epoch,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,max_postselected_probability,grad
25,-0.13905088214801065,-0.10851184311250141,-8.51436628750498,8.51436628750498,9.0,0.06460871107526087,0.09190261012434174,-0.7042643724954281
26,-0.12997081824198833,-0.10150791337128015,-8.520302561563224,8.520302561563224,9.0,0.06428625708227352,0.09153801389962248,-0.6708933810029907
27,-0.12103873925096438,-0.09460206879092202,-8.525829456089717,8.525829456089717,9.0,0.0639892457352316,0.09114655389052599,-0.6363819173103915
28,-0.11226918378780006,-0.08780740139970585,-8.530941250488596,8.530941250488596,9.0,0.06371731003532267,0.09073037275578875,-0.6009089946948917
29,-0.1036770562616125,-0.08113726470470209,-8.535635713069514,8.535635713069514,9.0,0.0634699498770713,0.09029190741529357,-0.5646671377158198
30,-0.09527750170278397,-0.07460516105193529,-8.539914221032472,8.539914221032472,9.0,0.06324653132368008,0.08983386691595731,-0.5278597085593504
31,-0.0870857641722547,-0.06822461613118917,-8.543781801365402,8.543781801365402,9.0,0.06304628842745953,0.08935920303374259,-0.4906978745672877
32,-0.07911703039876627,-0.06200904236771987,-8.547247087062845,8.547247087062845,9.0,0.06286832777113782,0.08887107406398653,-0.453397305920319
33,-0.07138626104766167,-0.05597159355589818,-8.550322186409081,8.550322186409081,9.0,0.06271163581739284,0.0883728025665914,-0.4161747092493492
34,-0.06390801276386786,-0.05012501366137165,-8.5530224667709,8.5530224667709,9.0,0.06257508904976732,0.08786782812801494,-0.37924431430586275
35,-0.056696254796274874,-0.04448148320424058,-8.555366258178028,8.555366258178028,9.0,0.0624574667733355,0.08735965645633222,-0.3428144355282495
36,-0.04976418454627771,-0.03905246699283918,-8.557374485667221,8.557374485667221,9.0,0.06235746632488662,0.08685180631858781,-0.3070842277264687
37,-0.04312404673984302,-0.03384856716909564,-8.559070242658265,8.559070242658265,9.0,0.062273720327953704,0.08634775594495199,-0.2722407451556361
38,-0.036786961060847674,-0.02887938552618386,-8.560478320268057,8.560478320268057,9.0,0.06220481552616887,0.08585089055163914,-0.23845639663256668
39,-0.030762762980291635,-0.02415339885616576,-8.56162470925767,8.56162470925767,9.0,0.06214931264715346,0.08536445257140986,-0.20588686737679857
40,-0.025059862167595662,-0.019677850685491334,-8.562536092123153,8.562536092123153,9.0,0.0621057666951031,0.08489149603190445,-0.17466955273596055
41,-0.019685122293792434,-0.015458662182698967,-8.56323934264936,8.56323934264936,9.0,0.062072747047919596,0.08443484630059615,-0.1449225219813214
42,-0.01464376526892252,-0.011500364313677547,-8.563761049099536,8.563761049099536,9.0,0.0620488567460193,0.08399706613921684,-0.1167440040780525
43,-0.009939302050147498,-0.007806052524736545,-8.564127075245977,8.564127075245977,9.0,0.06203275040376314,0.08358042870227286,-0.09021236369784565
44,-0.00557349117592047,-0.004377364407510521,-8.564362170851696,8.564362170851696,9.0,0.062023150247031575,0.08318689779704933,-0.06538651630573955
45,-0.0015463251912754012,-0.0012144799972532787,-8.564489640220298,8.564489640220298,9.0,0.06201885987578782,0.08305326277775937,-0.04230671694412019
46,0.0021439558073037984,0.0016838563734877785,-8.564531074279989,8.564531074279989,9.0,0.062018775461015106,0.08339681690144359,-0.020995648795397195
